Regular Tx,Fees burned,to_def,Internal Tx,Internal Event (excluding Tx),group
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,iconpinas,0,0,iconpinas
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.0021485,CPS_TREASURY,2,0,CPS_TREASURY
1,0.00528125,balanced_bwt,7,0,Balanced
1,24.60697,Picxal Egg,0,0,Picxal Egg
1,0.02213875,Omm Reward Distribution Controller,24,1,Omm
1,0.002482,unknown_cx,2,0,unknown_cx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
1,0.00125,unknown_hx,0,0,unknown_hx
