date,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,,,
3/11/2020,184581969,572382949,862909921,7871557,347326570,0.4025,0.6068,0.3686,,1994683,-138107,-139304,-54637,-377356,-0.04%,-0.05%,-0.03%,,-1.203%,0.024%,0.016%,0.176%,0.070%,,,
4/11/2020,182587286,572521056,863049225,7926194,347703926,0.4029,0.6073,0.3689,,4316218,-137341,-138822,-16908,-109480,0.00%,-0.01%,-0.01%,,-1.081%,0.024%,0.016%,0.694%,0.109%,,,
5/11/2020,178271068,572658397,863188047,7943102,347813406,0.4029,0.6074,0.369,,-763106,-137459,-139068,109806,-314704,-0.03%,-0.04%,-0.03%,,-2.364%,0.024%,0.016%,0.213%,0.031%,,,
6/11/2020,179034174,572795856,863327115,7833296,348128110,0.4032,0.6078,0.3693,,-17652283,-136996,-139176,-35120,-183479,-0.02%,-0.01%,-0.01%,,0.428%,0.024%,0.016%,-1.382%,0.090%,,,
7/11/2020,196686457,572932852,863466291,7868416,348311589,0.4034,0.6079,0.3694,,1646916,-137922,-139039,-38229,865693,0.11%,0.16%,0.11%,,9.860%,0.024%,0.016%,0.448%,0.053%,,,
8/11/2020,195039541,573070774,863605330,7906645,347445896,0.4023,0.6063,0.3683,,-668700,-137826,-139096,-2024,-481396,-0.05%,-0.07%,-0.05%,,-0.837%,0.024%,0.016%,0.486%,-0.249%,,,
9/11/2020,195708241,573208600,863744426,7908669,347927292,0.4028,0.607,0.3688,,6203988,-137814,-139233,19692,-363617,-0.04%,-0.05%,-0.03%,,0.343%,0.024%,0.016%,0.026%,0.139%,,,
10/11/2020,189504253,573346414,863883659,7888977,348290909,0.4032,0.6075,0.3691,,-5793394,1278140,-139908,1545336,-1313476,-0.14%,-0.36%,-0.74%,,-3.170%,0.024%,0.016%,-0.249%,0.105%,,,
11/11/2020,195297647,572068274,864023567,6343641,349604385,0.4046,0.6111,0.3765,,-8961987,-134281,-135101,3805,188481,0.03%,0.04%,-0.08%,,3.057%,-0.223%,0.016%,-19.589%,0.377%,,,
12/11/2020,204259634,572202555,864158668,6339836,349415904,0.4043,0.6107,0.3773,,-1128022,-136510,-138490,-42135,-1221770,-0.14%,-0.19%,-0.14%,,4.589%,0.023%,0.016%,-0.060%,-0.054%,,,
13/11/2020,205387656,572339065,864297158,6381971,350637674,0.4057,0.6126,0.3787,,-2396153,-203782,-205858,-69072,371988,0.05%,0.08%,0.03%,,0.552%,0.024%,0.016%,0.665%,0.350%,,,
14/11/2020,207783809,572542847,864503016,6451043,350265686,0.4052,0.6118,0.3784,,5115853,-69396,-69397,29134,-102174,0.00%,-0.01%,0.00%,,1.167%,0.036%,0.024%,1.082%,-0.106%,,,
15/11/2020,202667956,572612243,864572413,6421909,350367860,0.4052,0.6119,0.3784,,3174119,-137335,-138814,-59850,-13239,0.00%,0.01%,0.00%,,-2.462%,0.012%,0.008%,-0.452%,0.029%,,,
16/11/2020,199493837,572749578,864711227,6481759,350381099,0.4052,0.6118,0.3784,,-4471294,-135161,-136724,-33966,-391497,-0.04%,-0.05%,-0.04%,,-1.566%,0.024%,0.016%,0.932%,0.004%,,,
17/11/2020,203965131,572884739,864847951,6515725,350772596,0.4056,0.6123,0.3788,,-946584,-137279,-138519,-8503,-233538,-0.02%,-0.03%,-0.18%,,2.241%,0.024%,0.016%,0.524%,0.112%,,,
18/11/2020,204911715,573022018,864986470,6524228,351006134,0.4058,0.6126,0.3806,,8372171,-138412,-138878,-16628,355101,0.05%,0.08%,0.05%,,0.464%,0.024%,0.016%,0.130%,0.067%,,,
19/11/2020,196539544,573160430,865125348,6540856,350651033,0.4053,0.6118,0.3801,,-2430923,-136695,-138432,-36035,202035,0.03%,0.05%,0.03%,,-4.086%,0.024%,0.016%,0.255%,-0.101%,,,
20/11/2020,198970467,573297125,865263780,6576891,350448998,0.405,0.6113,0.3798,,-7229667,-135125,-135662,-28693,-80722,0.00%,0.00%,-0.12%,,1.237%,0.024%,0.016%,0.551%,-0.058%,,,
21/11/2020,206200134,573432250,865399442,6605584,350529720,0.405,0.6113,0.381,,-19728825,-138452,-138744,2236,1480193,0.17%,0.27%,0.21%,,3.634%,0.024%,0.016%,0.436%,0.023%,,,
22/11/2020,225928959,573570702,865538186,6603348,349049527,0.4033,0.6086,0.3789,,2530818,-136999,-138122,-44290,436580,0.06%,0.10%,0.06%,,9.568%,0.024%,0.016%,-0.034%,-0.422%,,,
23/11/2020,223398141,573707701,865676308,6647638,348612947,0.4027,0.6076,0.3783,,-16146835,-138626,-138625,-23168,576244,0.07%,0.11%,0.08%,,-1.120%,0.024%,0.016%,0.671%,-0.125%,,,
24/11/2020,239544976,573846327,865814933,6670806,348036703,0.402,0.6065,0.3775,,-26442014,-138315,-138316,44747,1342233,0.16%,0.25%,0.16%,,7.228%,0.024%,0.016%,0.349%,-0.165%,,,
25/11/2020,265986990,573984642,865953249,6626059,346694470,0.4004,0.604,0.3759,,-21341303,-138409,-138825,21484,471885,0.06%,0.10%,0.08%,,11.038%,0.024%,0.016%,-0.671%,-0.386%,,,
26/11/2020,287328293,574123051,866092074,6604575,346222585,0.3998,0.603,0.3751,,65778270,-138388,-138895,-67696,-346369,-0.03%,-0.05%,-0.01%,,8.023%,0.024%,0.016%,-0.324%,-0.136%,,,
27/11/2020,221550023,574261439,866230969,6672271,346568954,0.4001,0.6035,0.3752,,-2714996,-134778,-135160,-71668,-380685,-0.04%,-0.05%,-0.04%,,-22.893%,0.024%,0.016%,1.025%,0.100%,,,
28/11/2020,224265019,574396217,866366129,6743939,346949639,0.4005,0.604,0.3756,,-18911537,-131453,-131560,-40875,-628170,-0.06%,-0.10%,-0.05%,,1.225%,0.023%,0.016%,1.074%,0.110%,,,
29/11/2020,243176556,574527670,866497689,6784814,347577809,0.4011,0.605,0.3761,,9613974,-133308,-133510,-73351,-405896,-0.04%,-0.05%,-0.03%,,8.433%,0.023%,0.015%,0.606%,0.181%,,,
30/11/2020,233562582,574660978,866631199,6858165,347983705,0.4015,0.6055,0.3764,,-16664358,-133218,-133396,15276,40344,0.01%,0.02%,0.09%,,-3.953%,0.023%,0.015%,1.081%,0.117%,,,
1/12/2020,250226940,574794196,866764595,6842889,347943361,0.4014,0.6053,0.3755,,6958499,-132616,-133519,188467,-188782,-0.02%,-0.02%,-0.01%,,7.135%,0.023%,0.015%,-0.223%,-0.012%,,,
2/12/2020,243268441,574926812,866898114,6654422,348132143,0.4016,0.6055,0.3756,,-7705861,-133093,-133768,91537,-760637,-0.08%,-0.12%,-0.09%,,-2.781%,0.023%,0.015%,-2.754%,0.054%,,,
3/12/2020,250974302,575059905,867031882,6562885,348892780,0.4024,0.6067,0.3765,,-2401683,-132278,-133605,23406,-19413,0.00%,0.01%,0.01%,,3.168%,0.023%,0.015%,-1.376%,0.218%,,,
4/12/2020,253375985,575192183,867165487,6539479,348912193,0.4024,0.6066,0.3764,,16948940,-281229,-133575,12709,-272726,-0.02%,-0.02%,-0.02%,,0.957%,0.023%,0.015%,-0.357%,0.006%,,,
5/12/2020,236427045,575473412,867299062,6526770,349184919,0.4026,0.6068,0.3766,,-3277439,-130806,-132544,-65113,-282471,-0.03%,-0.03%,-0.02%,,-6.689%,0.049%,0.015%,-0.194%,0.078%,,,
6/12/2020,239704484,575604218,867431606,6591883,349467390,0.4029,0.6071,0.3768,,4265006,-130872,-131281,-60126,-1130990,-0.12%,-0.19%,-0.10%,,1.386%,0.023%,0.015%,0.998%,0.081%,,,
7/12/2020,235439478,575735090,867562887,6652009,350598380,0.4041,0.609,0.3778,,-10168361,-129914,-130860,-34632,-266329,-0.03%,-0.03%,-0.02%,,-1.779%,0.023%,0.015%,0.912%,0.324%,,,
8/12/2020,245607839,575865004,867693747,6686641,350864709,0.4044,0.6093,0.378,,16412926,-129685,-131049,-14220,378789,0.05%,0.08%,0.05%,,4.319%,0.023%,0.015%,0.521%,0.076%,,,
9/12/2020,229194913,575994689,867824796,6700861,350485920,0.4039,0.6085,0.3775,,3640971,-129111,-131053,-41095,-711595,-0.07%,-0.11%,-0.07%,,-6.683%,0.023%,0.015%,0.213%,-0.108%,,,
10/12/2020,225553942,576123800,867955849,6741956,351197515,0.4046,0.6096,0.3782,,6051914,-130587,-131311,-58379,-1358350,-0.15%,-0.22%,-0.20%,,-1.589%,0.022%,0.015%,0.613%,0.203%,,,
11/12/2020,219502028,576254387,868087160,6800335,352555865,0.4061,0.6118,0.3802,,11153548,-130877,-131430,-51877,-490602,-0.05%,-0.07%,-0.04%,,-2.683%,0.023%,0.015%,0.866%,0.387%,,,
12/12/2020,208348480,576385264,868218590,6852212,353046467,0.4066,0.6125,0.3806,,-9067149,-129827,-130378,-70135,-455250,-0.05%,-0.07%,-0.04%,,-5.081%,0.023%,0.015%,0.763%,0.139%,,,
13/12/2020,217415629,576515091,868348968,6922347,353501717,0.4071,0.6132,0.381,,-8549855,-129306,-130465,-18934,-345611,-0.03%,-0.04%,-0.03%,,4.352%,0.023%,0.015%,1.024%,0.129%,,,
14/12/2020,225965484,576644397,868479433,6941281,353847328,0.4074,0.6136,0.3813,,-1009117,-131239,-131242,-54515,-488910,-0.05%,-0.07%,-0.05%,,3.932%,0.022%,0.015%,0.274%,0.098%,,,
15/12/2020,226974601,576775636,868610675,6995796,354336238,0.4079,0.6143,0.3818,,-5470109,-130993,-131072,7700,51964,0.01%,0.02%,-0.02%,,0.447%,0.023%,0.015%,0.785%,0.138%,,,
16/12/2020,232444710,576906629,868741747,6988096,354284274,0.4078,0.6141,0.382,,-5560792,-130993,-131134,-9116,710276,0.09%,0.14%,0.07%,,2.410%,0.023%,0.015%,-0.110%,-0.015%,,,
17/12/2020,238005502,577037622,868872881,6997212,353573998,0.4069,0.6127,0.3813,,-7847977,-129865,-130477,-16686,-194499,-0.02%,-0.02%,-0.01%,,2.392%,0.023%,0.015%,0.130%,-0.200%,,,
18/12/2020,245853479,577167487,869003358,7013898,353768497,0.4071,0.6129,0.3814,,4599655,-126157,-130756,-41463,-172786,-0.01%,-0.02%,-0.01%,,3.297%,0.023%,0.015%,0.238%,0.055%,,,
19/12/2020,241253824,577293644,869134114,7055361,353941283,0.4072,0.6131,0.3815,,-9821400,-130638,-130811,210144,238156,0.03%,0.05%,0.06%,,-1.871%,0.022%,0.015%,0.591%,0.049%,,,
20/12/2020,251075224,577424282,869264925,6845217,353703127,0.4069,0.6126,0.3809,,-3651362,-131342,-131342,-7184,-472150,-0.05%,-0.06%,-0.08%,,4.071%,0.023%,0.015%,-2.979%,-0.067%,,,
21/12/2020,254726586,577555624,869396267,6852401,354175277,0.4074,0.6132,0.3817,,20819313,-131267,-131344,-27893,838676,0.10%,0.16%,0.11%,,1.454%,0.023%,0.015%,0.105%,0.133%,,,
22/12/2020,233907273,577686891,869527611,6880294,353336601,0.4064,0.6116,0.3806,,2504349,-131322,-131327,-28736,-595640,-0.06%,-0.09%,-0.06%,,-8.173%,0.023%,0.015%,0.407%,-0.237%,,,
23/12/2020,231402924,577818213,869658938,6909030,353932241,0.407,0.6125,0.3812,,14760574,-127270,-130785,-46241,231412,0.03%,0.05%,0.04%,,-1.071%,0.023%,0.015%,0.418%,0.169%,,,
24/12/2020,216642350,577945483,869789723,6955271,353700829,0.4067,0.612,0.3808,,4194341,-130206,-131055,-77342,-328573,-0.03%,-0.04%,-0.03%,,-6.379%,0.022%,0.015%,0.669%,-0.065%,,,
25/12/2020,212448009,578075689,869920778,7032613,354029402,0.407,0.6124,0.3811,,-24766337,-131040,-131241,-52917,1024763,0.13%,0.19%,0.12%,,-1.936%,0.023%,0.015%,1.112%,0.093%,,,
26/12/2020,237214346,578206729,870052019,7085530,353004639,0.4057,0.6105,0.3799,,-8628880,-131189,-131190,-63141,-371719,-0.04%,-0.05%,-0.04%,,11.658%,0.023%,0.015%,0.752%,-0.289%,,,
27/12/2020,245843226,578337918,870183209,7148671,353376358,0.4061,0.611,0.3803,,3628002,-130228,-131171,-35831,127430,0.02%,0.03%,0.03%,,3.638%,0.023%,0.015%,0.891%,0.105%,,,
28/12/2020,242215224,578468146,870314380,7184502,353248928,0.4059,0.6107,0.38,,-12839856,-130589,-131231,13889,-878267,-0.09%,-0.13%,-0.09%,,-1.476%,0.023%,0.015%,0.501%,-0.036%,,,
29/12/2020,255055080,578598735,870445611,7170613,354127195,0.4068,0.612,0.3809,,5937459,-130436,-131099,-1942,864964,0.10%,0.16%,0.09%,,5.301%,0.023%,0.015%,-0.193%,0.249%,,,
30/12/2020,249117621,578729171,870576710,7172555,353262231,0.4058,0.6104,0.38,,-29757138,-528540,-129302,95378,-52495,0.00%,0.05%,-0.01%,,-2.328%,0.023%,0.015%,0.027%,-0.244%,,,
31/12/2020,278874759,579257711,870706012,7077177,353314726,0.4058,0.6099,0.3801,,16108192,-129582,-131388,19184,-169747,-0.01%,-0.02%,-0.02%,,11.945%,0.091%,0.015%,-1.330%,0.015%,,,
1/01/2021,262766567,579387293,870837400,7057993,353484473,0.4059,0.6101,0.3803,,-1002333,-130606,-131361,24721,743122,0.09%,0.14%,0.08%,,-5.776%,0.022%,0.015%,-0.271%,0.048%,,,
2/01/2021,263768900,579517899,870968761,7033272,352741351,0.405,0.6087,0.3795,,5730242,-131636,-131636,88293,-267173,-0.02%,-0.03%,-0.01%,,0.381%,0.023%,0.015%,-0.350%,-0.210%,,,
3/01/2021,258038658,579649535,871100397,6944979,353008524,0.4052,0.609,0.3796,,-13073120,-130501,-131485,-8133,-14592,0.00%,0.01%,0.00%,,-2.172%,0.023%,0.015%,-1.255%,0.076%,,,
4/01/2021,271111778,579780036,871231882,6953112,353023116,0.4052,0.6089,0.3796,,-6736021,-429454,-131377,248364,-25380,0.00%,0.04%,0.03%,,5.066%,0.023%,0.015%,0.117%,0.004%,,,
5/01/2021,277847799,580209490,871363259,6704748,353048496,0.4052,0.6085,0.3793,,-49208681,-130758,-131070,24316,508864,0.07%,0.10%,0.09%,,2.485%,0.074%,0.015%,-3.572%,0.007%,,,
6/01/2021,327056480,580340248,871494329,6680432,352539632,0.4045,0.6075,0.3784,,-43094798,-231015,-131496,32449,1307675,0.15%,0.25%,0.15%,,17.711%,0.023%,0.015%,-0.363%,-0.144%,,,
7/01/2021,370151278,580571263,871625825,6647983,351231957,0.403,0.605,0.3769,,20118881,-128256,-130835,17714,1020748,0.13%,0.19%,0.12%,,13.177%,0.040%,0.015%,-0.486%,-0.371%,,,
8/01/2021,350032397,580699519,871756660,6630269,350211209,0.4017,0.6031,0.3757,,-11677322,-230345,-131199,-44705,129228,0.02%,0.05%,0.03%,,-5.435%,0.022%,0.015%,-0.266%,-0.291%,,,
9/01/2021,361709719,580929864,871887859,6674974,350081981,0.4015,0.6026,0.3754,,-19089689,-131680,-132094,-2449,257442,0.03%,0.06%,0.04%,,3.336%,0.040%,0.015%,0.674%,-0.037%,,,
10/01/2021,380799408,581061544,872019953,6677423,349824539,0.4012,0.602,0.375,,29383951,-130901,-131582,-29798,788318,0.10%,0.14%,0.08%,,5.278%,0.023%,0.015%,0.037%,-0.074%,,,
11/01/2021,351415457,581192445,872151535,6707221,349036221,0.4002,0.6006,0.3742,,19655575,-131077,-131886,-10232,-176165,-0.01%,-0.01%,0.34%,,-7.716%,0.023%,0.015%,0.446%,-0.225%,,,
12/01/2021,331759882,581323522,872283421,6717453,349212386,0.4003,0.6007,0.3708,,-5507203,-332367,-132510,-56348,2426741,0.28%,0.45%,0.29%,,-5.593%,0.023%,0.015%,0.153%,0.050%,,,
13/01/2021,337267085,581655889,872415931,6773801,346785645,0.3975,0.5962,0.3679,,-4726660.5,-130518,-131436,-23220,-249288,-0.02%,-0.03%,-0.03%,,1.660%,0.057%,0.015%,0.839%,-0.695%,,,
14/01/2021,341993745.5,581786407,872547367,6797021,347034933,0.3977,0.5965,0.3682,,-2363330.25,-332235,-132385,-43517,-650700,-0.07%,-0.08%,-0.06%,,1.401%,0.022%,0.015%,0.343%,0.072%,,,
15/01/2021,344357075.8,582118642,872679752,6840538,347685633,0.3984,0.5973,0.3688,,-2363330.25,-272407,-132407,-32188,1806719,0.21%,0.34%,0.21%,,0.691%,0.057%,0.015%,0.640%,0.188%,,,
16/01/2021,346720406,582391049,872812159,6872726,345878914,0.3963,0.5939,0.3667,,-60402756,-131901,-132335,-16000,789594,0.10%,0.15%,0.11%,,0.686%,0.047%,0.015%,0.471%,-0.520%,,,
17/01/2021,407123162,582522950,872944494,6888726,345089320,0.3953,0.5924,0.3656,,23356146,-132040,-132516,-67239,1456696,0.17%,0.26%,0.15%,,17.421%,0.023%,0.015%,0.233%,-0.228%,,,
18/01/2021,383767016,582654990,873077010,6955965,343632624,0.3936,0.5898,0.3641,,-46865920,-532841,-132901,-15101,734861,0.09%,0.18%,0.08%,,-5.737%,0.023%,0.015%,0.976%,-0.422%,,,
19/01/2021,430632936,583187831,873209911,6971066,342897763,0.3927,0.588,0.3633,,6712059,-132248,-132957,54235,162811,0.03%,0.04%,0.01%,,12.212%,0.091%,0.015%,0.217%,-0.214%,,,
20/01/2021,423920877,583320079,873342868,6916831,342734952,0.3924,0.5876,0.3632,,11077515,-332520,-132584,-29371,700517,0.08%,0.16%,0.08%,,-1.559%,0.023%,0.015%,-0.778%,-0.047%,,,
21/01/2021,412843362,583652599,873475452,6946202,342034435,0.3916,0.586,0.3624,,-25051739,-132305,-132672,98258,-654834,-0.07%,-0.10%,-0.08%,,-2.613%,0.057%,0.015%,0.425%,-0.204%,,,
22/01/2021,437895101,583784904,873608124,6847944,342689269,0.3923,0.587,0.3632,,11033731,-131737,-132704,-55622,-592676,-0.06%,-0.09%,-0.07%,,6.068%,0.023%,0.015%,-1.415%,0.191%,,,
23/01/2021,426861370,583916641,873740828,6903566,343281945,0.3929,0.5879,0.3639,,-6479651,-132634,-132966,-46229,-2415377,-0.27%,-0.40%,-0.25%,,-2.520%,0.023%,0.015%,0.812%,0.173%,,,
24/01/2021,433341021,584049275,873873794,6949795,345697322,0.3956,0.5919,0.3664,,-8182125,-132553,-133196,-21724,-52987,0.00%,0.00%,0.00%,,1.518%,0.023%,0.015%,0.670%,0.704%,,,
25/01/2021,441523146,584181828,874006990,6971519,345750309,0.3956,0.5919,0.3664,,-65734241,-132358,-132851,-20790,1085565,0.13%,0.20%,0.13%,,1.888%,0.023%,0.015%,0.313%,0.015%,,,
26/01/2021,507257387,584314186,874139841,6992309,344664744,0.3943,0.5899,0.3651,,3857068,-131952,-132374,-27463,699032,0.09%,0.14%,0.08%,,14.888%,0.023%,0.015%,0.298%,-0.314%,,,
27/01/2021,503400319,584446138,874272215,7019772,343965712,0.3934,0.5885,0.3643,,36595794,-131706,-132674,-14835,494819,0.06%,0.09%,0.06%,,-0.760%,0.023%,0.015%,0.393%,-0.203%,,,
28/01/2021,466804525,584577844,874404889,7034607,343470893,0.3928,0.5876,0.3637,,-20648297,-652620,-132631,-52706,-10946,0.00%,0.07%,-0.02%,,-7.270%,0.023%,0.015%,0.211%,-0.144%,,,
29/01/2021,487452822,585230464,874537520,7087313,343481839,0.3928,0.5869,0.3639,,12950017,-689177,-133061,52904,537256,0.07%,0.16%,0.18%,,4.423%,0.112%,0.015%,0.749%,0.003%,,,
30/01/2021,474502805,585919641,874670581,7034409,342944583,0.3921,0.5853,0.3621,,21507477,-132566,-133239,-45201,-497624,-0.05%,-0.07%,-0.05%,,-2.657%,0.118%,0.015%,-0.746%,-0.156%,,,
31/01/2021,452995328,586052207,874803820,7079610,343442207,0.3926,0.586,0.3626,,2380265,-132341,-132977,106431,812994,0.10%,0.15%,0.07%,,-4.533%,0.023%,0.015%,0.643%,0.145%,,,
1/02/2021,450615063,586184548,874936797,6973179,342629213,0.3916,0.5845,0.36185,,2380265,-132342,-132978,106430,812994,0.10%,0.15%,0.08%,,-0.525%,0.023%,0.015%,-1.503%,-0.237%,,,
2/02/2021,448234798,586316890,875069775,6866749,341816219,0.3906,0.583,0.3611,,-3185750,-132841,-132841,-28608,1917086,0.22%,0.34%,0.21%,,-0.528%,0.023%,0.015%,-1.526%,-0.237%,,,
3/02/2021,451420548,586449731,875202616,6895357,339899133,0.3884,0.5796,0.359,,-17612614,-132956,-132956,10638,-2168881,-0.24%,-0.36%,-0.22%,,0.711%,0.023%,0.015%,0.417%,-0.561%,,,
4/02/2021,469033162,586582687,875335572,6884719,342068014,0.3908,0.5832,0.3612,,11287250,-132086,-133319,-35511,58615,0.01%,0.03%,0.02%,,3.902%,0.023%,0.015%,-0.154%,0.638%,,,
5/02/2021,457745912,586714773,875468891,6920230,342009399,0.3907,0.5829,0.361,,-12183547,-133097,-133525,1260,-562780,-0.05%,-0.08%,-0.06%,,-2.406%,0.023%,0.015%,0.516%,-0.017%,,,
6/02/2021,469929459,586847870,875602416,6918970,342572179,0.3912,0.5837,0.3616,,6325815,-132760,-133144,-51884,-197972,-0.02%,-0.03%,-0.01%,,2.662%,0.023%,0.015%,-0.018%,0.165%,,,
7/02/2021,463603644,586980630,875735560,6970854,342770151,0.3914,0.584,0.3617,,-3617825,-132417,-133615,-37755,-399698,-0.04%,-0.05%,-0.03%,,-1.346%,0.023%,0.015%,0.750%,0.058%,,,
8/02/2021,467221469,587113047,875869175,7008609,343169849,0.3918,0.5845,0.362,,-21042239,-132833,-133316,-27395,-97619,-0.01%,0.00%,-0.01%,,0.780%,0.023%,0.015%,0.542%,0.117%,,,
9/02/2021,488263708,587245880,876002491,7036004,343267468,0.3919,0.5845,0.3621,,-43867417,-130755,-131040,39707,751924,0.10%,0.14%,0.04%,,4.504%,0.023%,0.015%,0.391%,0.028%,,,
10/02/2021,532131125,587376635,876133531,6996297,342515544,0.3909,0.5831,0.3617,,-2947959,-142014,-133107,42618,787672,0.09%,0.15%,0.22%,,8.984%,0.022%,0.015%,-0.564%,-0.219%,,,
11/02/2021,535079084,587518649,876266638,6953679,341727872,0.39,0.5816,0.3595,,-236100720,-130537,-130930,233638,569292,0.07%,0.11%,0.08%,,0.554%,0.024%,0.015%,-0.609%,-0.230%,,,
12/02/2021,771179804,587649186,876397568,6720041,341158580,0.3893,0.5805,0.3587,,-11736725,-133338,-133616,-27203,3906656,0.45%,0.67%,0.43%,,44.124%,0.022%,0.015%,-3.360%,-0.167%,,,
13/02/2021,782916529,587782524,876531184,6747244,337251924,0.3848,0.5738,0.3544,,-164128820,-132688,-132766,-23869,-107876,0.00%,0.00%,-0.02%,,1.522%,0.023%,0.015%,0.405%,-1.145%,,,
14/02/2021,947045349,587915212,876663950,6771113,337359800,0.3848,0.5738,0.3546,,89040988,-131598,-131711,-26620,344152,0.04%,0.07%,0.03%,,20.964%,0.023%,0.015%,0.354%,0.032%,,,
15/02/2021,858004361,588046810,876795661,6797733,337015648,0.3844,0.5731,0.3543,,-179368222,3455508,-131725,3926955,3372238,0.39%,0.24%,0.37%,,-9.402%,0.022%,0.015%,0.393%,-0.102%,,,
16/02/2021,1037372583,584591302,876927386,2870778,333643410,0.3805,0.5707,0.3506,,65618087,-414954,-133166,48947,-570915,-0.06%,-0.06%,-0.06%,,20.905%,-0.588%,0.015%,-57.769%,-1.001%,,,
17/02/2021,971754496,585006256,877060552,2821831,334214325,0.3811,0.5713,0.3512,,-129472230,-134505,-134610,-7518,-1506183,-0.16%,-0.24%,-0.23%,,-6.325%,0.071%,0.015%,-1.705%,0.171%,,,
18/02/2021,1101226726,585140761,877195162,2829349,335720508,0.3827,0.5737,0.3535,,-246406870,-4823383,-273694,118602,-32077380,-3.65%,-4.97%,-3.64%,,13.324%,0.023%,0.015%,0.266%,0.451%,,,
19/02/2021,1347633596,589964144,877468856,2710747,367797888,0.4192,0.6234,0.3899,,51457855,-131712,-131768,-2636,166844,0.03%,0.04%,0.02%,,22.376%,0.824%,0.031%,-4.192%,9.555%,,,
20/02/2021,1296175741,590095856,877600624,2713383,367631044,0.4189,0.623,0.3897,,89492678,-131701,-131872,-38929,-58214,0.00%,0.00%,-0.03%,,-3.818%,0.022%,0.015%,0.097%,-0.045%,,,
21/02/2021,1206683063,590227557,877732496,2752312,367689258,0.4189,0.623,0.39,,186160257,-132310,-132361,-24714,-967207,-0.10%,-0.15%,-0.10%,,-6.904%,0.022%,0.015%,1.435%,0.016%,,,
22/02/2021,1020522806,590359867,877864857,2777026,368656465,0.4199,0.6245,0.391,,190809248,-131535,-132032,-72600,-802466,-0.09%,-0.12%,-0.09%,,-15.427%,0.022%,0.015%,0.898%,0.263%,,,
23/02/2021,829713558,590491402,877996889,2849626,369458931,0.4208,0.6257,0.3919,,-166180186,-131835,-132180,-34433,-163654,-0.01%,-0.01%,-0.01%,,-18.697%,0.022%,0.015%,2.614%,0.218%,,,
24/02/2021,995893744,590623237,878129069,2884059,369622585,0.4209,0.6258,0.392,,-4550500,-131120,-131897,-46396,-1187295,-0.13%,-0.19%,-0.14%,,20.029%,0.022%,0.015%,1.208%,0.044%,,,
25/02/2021,1000444244,590754357,878260966,2930455,370809880,0.4222,0.6277,0.3934,,47704376,-131894,-132261,-25493,-1814888,-0.20%,-0.29%,-0.19%,,0.457%,0.022%,0.015%,1.609%,0.321%,,,
26/02/2021,952739868,590886251,878393227,2955948,372624768,0.4242,0.6306,0.3953,,27551662,-131241,-131963,-62277,-1671085,-0.19%,-0.27%,-0.19%,,-4.768%,0.022%,0.015%,0.870%,0.489%,,,
27/02/2021,925188206,591017492,878525190,3018225,374295853,0.4261,0.6333,0.3972,,131558167,-130693,-131783,-36907,-1017141,-0.10%,-0.16%,-0.10%,,-2.892%,0.022%,0.015%,2.107%,0.448%,,,
28/02/2021,793630039,591148185,878656973,3055132,375312994,0.4271,0.6349,0.3982,,-176072826,-131351,-131478,32319,-234582,-0.02%,-0.02%,-0.02%,,-14.220%,0.022%,0.015%,1.223%,0.272%,,,
1/03/2021,969702865,591279536,878788451,3022813,375547576,0.4273,0.6351,0.3984,,-1665881,-505782,-131194,45128,-602516,-0.07%,-0.05%,-0.07%,,22.186%,0.022%,0.015%,-1.058%,0.063%,,,
2/03/2021,971368746,591785318,878919645,2977685,376150092,0.428,0.6356,0.3991,,-92179893,-130671,-131241,-16002,-749308,-0.08%,-0.11%,-0.09%,,0.172%,0.086%,0.015%,-1.493%,0.160%,,,
3/03/2021,1063548639,591915989,879050886,2993687,376899400,0.4288,0.6367,0.4,,-92708825,-130773,-131178,19587,-119824,0.00%,-0.01%,-0.01%,,9.490%,0.022%,0.015%,0.537%,0.199%,,,
4/03/2021,1156257464,592046762,879182064,2974100,377019224,0.4288,0.6368,0.4001,,71531181,-131237,-131392,-63188,-2313003,-0.26%,-0.38%,-0.25%,,8.717%,0.022%,0.015%,-0.654%,0.032%,,,
5/03/2021,1084726283,592177999,879313456,3037288,379332227,0.4314,0.6406,0.4026,,-10221285,-131193,-131276,-72183,-367388,-0.03%,-0.04%,-0.05%,,-6.186%,0.022%,0.015%,2.125%,0.613%,,,
6/03/2021,1094947568,592309192,879444732,3109471,379699615,0.4317,0.641,0.4031,,-57503659,-130804,-130885,-57547,-225176,-0.02%,-0.03%,-0.02%,,0.942%,0.022%,0.015%,2.377%,0.097%,,,
7/03/2021,1152451227,592439996,879575617,3167018,379924791,0.4319,0.6413,0.4033,,46609738,-131090,-131127,-20460,59994,0.01%,0.03%,0.01%,,5.252%,0.022%,0.015%,1.851%,0.059%,,,
8/03/2021,1105841489,592571086,879706744,3187478,379864797,0.4318,0.641,0.4032,,-42383293,-130721,-130789,-12250,2024146,0.24%,0.35%,0.24%,,-4.044%,0.022%,0.015%,0.646%,-0.016%,,,
